philly.arrest.tot,philly.arrest.pos,philly.arrest.man,control.arrest.tot,control.arrest.pos,control.arrest.man,pitt.arrest.tot,pitt.arrest.pos,pitt.arrest.man,har.arrest.tot,har.arrest.pos,har.arrest.man,philly.rate.tot,philly.rate.pos,philly.rate.man,control.rate.tot,control.rate.pos,control.rate.man,pitt.rate.tot,pitt.rate.pos,pitt.rate.man,har.rate.tot,har.rate.pos,har.rate.man,pop,control.pop,pitt.pop,har.pop,month,year,time,medmj,decrim
646,459,187,308,243,65,97,73,24,29,22,7,41.5414849,29.51631822,12.02516668,17.2199989,13.58590823,3.634090678,31.70680683,23.8618237,7.844983133,58.90477738,44.68638284,14.21839454,1555072,1788618,305928,49232,4,2011,28,0,0
548,394,154,271,210,61,85,67,18,22,18,4,35.23952589,25.33644744,9.903078443,15.15136267,11.74090834,3.410454328,27.78431526,21.90057791,5.88373735,44.68638284,36.56158596,8.12479688,1555072,1788618,305928,49232,5,2011,29,0,0
653,447,206,300,239,61,84,70,14,20,18,2,41.99162483,28.74464977,13.24697506,16.77272621,13.36227188,3.410454328,27.45744097,22.88120081,4.576240161,40.6239844,36.56158596,4.06239844,1555072,1788618,305928,49232,6,2011,30,0,0
582,400,182,287,231,56,90,69,21,20,13,7,37.42591983,25.72228167,11.70363816,16.04590807,12.91499918,3.130908892,29.41868675,22.55432651,6.864360242,40.6239844,26.40558986,14.21839454,1555072,1788618,305928,49232,7,2011,31,0,0
619,412,207,280,228,52,126,107,19,31,25,6,39.80523088,26.49395012,13.31128076,15.65454446,12.74727192,2.907272542,41.18616145,34.9755498,6.210611647,62.96717582,50.7799805,12.18719532,1555072,1788618,305928,49232,8,2011,32,0,0
653,437,216,226,190,36,103,77,26,13,10,3,41.99162483,28.10159272,13.8900321,12.63545374,10.6227266,2.012727145,33.66805261,25.16932089,8.498731728,26.40558986,20.3119922,6.09359766,1555072,1788618,305928,49232,9,2011,33,0,0
579,391,188,280,215,65,74,57,17,33,25,8,37.23300272,25.14353033,12.08947238,15.65454446,12.02045378,3.634090678,24.18869799,18.63183494,5.556863053,67.02957426,50.7799805,16.24959376,1555072,1788618,305928,49232,10,2011,34,0,0
493,314,179,270,225,45,87,77,10,24,18,6,31.70271216,20.19199111,11.51072105,15.09545358,12.57954465,2.515908931,28.43806386,25.16932089,3.268742972,48.74878128,36.56158596,12.18719532,1555072,1788618,305928,49232,11,2011,35,0,0
529,334,195,293,249,44,80,68,12,18,15,3,34.01771751,21.47810519,12.53961231,16.38136259,13.92136275,2.459999843,26.14994378,22.22745221,3.922491567,36.56158596,30.4679883,6.09359766,1555072,1788618,305928,49232,12,2011,36,0,0
516,347,169,299,227,72,93,76,17,40,28,12,33.18174335,22.31407935,10.86766401,16.71681712,12.69136283,4.025454289,30.39930964,24.84244659,5.556863053,81.2479688,56.87357816,24.37439064,1555072,1788618,305928,49232,1,2012,37,0,0
538,329,209,343,279,64,98,81,17,23,14,9,34.59646885,21.15657667,13.43989217,19.17681696,15.59863537,3.57818159,32.03368113,26.47681807,5.556863053,46.71758206,28.43678908,18.28079298,1555072,1788618,305928,49232,2,2012,38,0,0
535,360,175,317,268,49,116,101,15,28,26,2,34.40355173,23.1500535,11.25349823,17.72318069,14.98363541,2.73954528,37.91741848,33.01430402,4.903114458,56.87357816,52.81117972,4.06239844,1555072,1788618,305928,49232,3,2012,39,0,0
558,364,194,356,307,49,100,87,13,37,29,8,35.88258293,23.40727632,12.47530661,19.9036351,17.16408982,2.73954528,32.68742972,28.43806386,4.249365864,75.15437114,58.90477738,16.24959376,1555072,1788618,305928,49232,4,2012,40,0,0
579,376,203,327,272,55,91,76,15,33,26,7,37.23300272,24.17894477,13.05405795,18.28227156,15.20727176,3.074999804,29.74556105,24.84244659,4.903114458,67.02957426,52.81117972,14.21839454,1555072,1788618,305928,49232,5,2012,41,0,0
588,362,226,268,242,26,71,61,10,27,23,4,37.81175405,23.27866491,14.53308914,14.98363541,13.52999914,1.453636271,23.2080751,19.93933213,3.268742972,54.84237894,46.71758206,8.12479688,1555072,1788618,305928,49232,6,2012,42,0,0
516,343,173,335,276,59,56,46,10,32,21,11,33.18174335,22.05685653,11.12488682,18.72954426,15.43090811,3.298636154,18.30496064,15.03621767,3.268742972,64.99837504,42.65518362,22.34319142,1555072,1788618,305928,49232,7,2012,43,0,0
575,357,218,250,201,49,93,69,24,37,25,12,36.9757799,22.95713639,14.01864351,13.97727184,11.23772656,2.73954528,30.39930964,22.55432651,7.844983133,75.15437114,50.7799805,24.37439064,1555072,1788618,305928,49232,8,2012,44,0,0
529,352,177,252,220,32,77,71,6,16,8,8,34.01771751,22.63560787,11.38210964,14.08909001,12.29999922,1.789090795,25.16932089,23.2080751,1.961245783,32.49918752,16.24959376,16.24959376,1555072,1788618,305928,49232,9,2012,45,0,0
672,437,235,266,217,49,127,107,20,34,26,8,43.2134332,28.10159272,15.11184048,14.87181724,12.13227196,2.73954528,41.51303575,34.9755498,6.537485944,69.06077348,52.81117972,16.24959376,1555072,1788618,305928,49232,10,2012,46,0,0
554,349,205,264,214,50,81,70,11,27,24,3,35.62536011,22.44269076,13.18266936,14.75999906,11.96454469,2.795454368,26.47681807,22.88120081,3.595617269,54.84237894,48.74878128,6.09359766,1555072,1788618,305928,49232,11,2012,47,0,0
454,296,158,263,212,51,68,56,12,26,19,7,29.19478969,19.03448844,10.16030126,14.70408997,11.85272652,2.851363455,22.22745221,18.30496064,3.922491567,52.81117972,38.59278518,14.21839454,1555072,1788618,305928,49232,12,2012,48,0,0
534,341,193,271,206,65,120,108,12,26,21,5,34.33924603,21.92824512,12.41100091,15.15136267,11.51727199,3.634090678,39.22491567,35.3024241,3.922491567,52.81117972,42.65518362,10.1559961,1555072,1788618,305928,49232,1,2013,49,0,0
549,349,200,275,214,61,108,96,12,24,21,3,35.30383159,22.44269076,12.86114083,15.37499902,11.96454469,3.410454328,35.3024241,31.37993253,3.922491567,48.74878128,42.65518362,6.09359766,1555072,1788618,305928,49232,2,2013,50,0,0
519,342,177,298,256,42,88,71,17,23,12,11,33.37466047,21.99255083,11.38210964,16.66090803,14.31272636,2.348181669,28.76493816,23.2080751,5.556863053,46.71758206,24.37439064,22.34319142,1555072,1788618,305928,49232,3,2013,51,0,0
616,429,187,315,246,69,124,108,16,23,16,7,39.61231377,27.58714709,12.02516668,17.61136252,13.75363549,3.857727027,40.53241286,35.3024241,5.229988756,46.71758206,32.49918752,14.21839454,1555072,1788618,305928,49232,4,2013,52,0,0
645,444,201,326,266,60,105,89,16,19,14,5,41.47717919,28.55173265,12.92544654,18.22636248,14.87181724,3.354545241,34.32180121,29.09181245,5.229988756,38.59278518,28.43678908,10.1559961,1555072,1788618,305928,49232,5,2013,53,0,0
561,371,190,294,258,36,133,112,21,17,14,3,36.07550004,23.85741625,12.21808379,16.43727168,14.42454454,2.012727145,43.47428153,36.60992129,6.864360242,34.53038674,28.43678908,6.09359766,1555072,1788618,305928,49232,6,2013,54,0,0
493,336,157,291,245,46,104,84,20,18,13,5,31.70271216,21.6067166,10.09599556,16.26954442,13.6977264,2.571818018,33.99492691,27.45744097,6.537485944,36.56158596,26.40558986,10.1559961,1555072,1788618,305928,49232,7,2013,55,0,0
593,371,222,355,307,48,91,79,12,34,24,10,38.13328257,23.85741625,14.27586633,19.84772601,17.16408982,2.683636193,29.74556105,25.82306948,3.922491567,69.06077348,48.74878128,20.3119922,1555072,1788618,305928,49232,8,2013,56,0,0
517,353,164,272,224,48,111,98,13,31,25,6,33.24604906,22.69991357,10.54613548,15.20727176,12.52363557,2.683636193,36.28304699,32.03368113,4.249365864,62.96717582,50.7799805,12.18719532,1555072,1788618,305928,49232,9,2013,57,0,0
648,441,207,318,268,50,117,98,19,26,19,7,41.6700963,28.35881554,13.31128076,17.77908978,14.98363541,2.795454368,38.24429277,32.03368113,6.210611647,52.81117972,38.59278518,14.21839454,1555072,1788618,305928,49232,10,2013,58,0,0
527,305,222,299,254,45,89,78,11,26,21,5,33.8891061,19.61323977,14.27586633,16.71681712,14.20090819,2.515908931,29.09181245,25.49619518,3.595617269,52.81117972,42.65518362,10.1559961,1555072,1788618,305928,49232,11,2013,59,0,0
400,254,146,236,190,46,56,49,7,14,13,1,25.72228167,16.33364886,9.388632809,13.19454461,10.6227266,2.571818018,18.30496064,16.01684056,2.288120081,28.43678908,26.40558986,2.03119922,1555072,1788618,305928,49232,12,2013,60,0,0
352,231,121,286,242,44,114,98,16,28,25,3,22.63560787,14.85461766,7.780990205,15.98999898,13.52999914,2.459999843,37.26366988,32.03368113,5.229988756,56.87357816,50.7799805,6.09359766,1555072,1788618,305928,49232,1,2014,61,0,0
431,258,173,269,228,41,64,57,7,24,17,7,27.7157585,16.59087168,11.12488682,15.0395445,12.74727192,2.292272581,20.91995502,18.63183494,2.288120081,48.74878128,34.53038674,14.21839454,1555072,1788618,305928,49232,2,2014,62,0,0
463,317,146,315,278,37,98,82,16,45,38,7,29.77354103,20.38490822,9.388632809,17.61136252,15.54272628,2.068636232,32.03368113,26.80369237,5.229988756,91.4039649,77.18557036,14.21839454,1555072,1788618,305928,49232,3,2014,63,0,0
507,326,181,344,292,52,66,61,5,23,16,7,32.60299202,20.96365956,11.63933246,19.23272605,16.32545351,2.907272542,21.57370362,19.93933213,1.634371486,46.71758206,32.49918752,14.21839454,1555072,1788618,305928,49232,4,2014,64,0,0
444,290,154,358,308,50,69,50,19,35,28,7,28.55173265,18.64865421,9.903078443,20.01545327,17.2199989,2.795454368,22.55432651,16.34371486,6.210611647,71.0919727,56.87357816,14.21839454,1555072,1788618,305928,49232,5,2014,65,0,0
414,278,136,344,295,49,130,121,9,30,27,3,26.62256153,17.87698576,8.745575768,19.23272605,16.49318077,2.73954528,42.49365864,39.55178996,2.941868675,60.9359766,54.84237894,6.09359766,1555072,1788618,305928,49232,6,2014,66,0,0
414,289,125,318,272,46,75,65,10,29,28,1,26.62256153,18.58434851,8.038213022,17.77908978,15.20727176,2.571818018,24.51557229,21.24682932,3.268742972,58.90477738,56.87357816,2.03119922,1555072,1788618,305928,49232,7,2014,67,0,0
462,281,181,355,310,45,93,82,11,28,23,5,29.70923533,18.06990287,11.63933246,19.84772601,17.33181708,2.515908931,30.39930964,26.80369237,3.595617269,56.87357816,46.71758206,10.1559961,1555072,1788618,305928,49232,8,2014,68,0,0
468,295,173,308,250,58,75,67,8,25,22,3,30.09506955,18.97018273,11.12488682,17.2199989,13.97727184,3.242727066,24.51557229,21.90057791,2.614994378,50.7799805,44.68638284,6.09359766,1555072,1788618,305928,49232,9,2014,69,0,0
323,187,136,310,275,35,71,67,4,38,32,6,20.77074245,12.02516668,8.745575768,17.33181708,15.37499902,1.956818057,23.2080751,21.90057791,1.307497189,77.18557036,64.99837504,12.18719532,1555072,1788618,305928,49232,10,2014,70,0,0
160,71,89,348,305,43,65,59,6,33,27,6,10.28891267,4.565704996,5.723207671,19.4563624,17.05227164,2.404090756,21.24682932,19.28558354,1.961245783,67.02957426,54.84237894,12.18719532,1555072,1788618,305928,49232,11,2014,71,0,1
179,64,115,243,220,23,81,75,6,20,16,4,11.51072105,4.115565067,7.39515598,13.58590823,12.29999922,1.285909009,26.47681807,24.51557229,1.961245783,40.6239844,32.49918752,8.12479688,1555072,1788618,305928,49232,12,2014,72,0,1
285,103,182,297,253,44,58,48,10,37,27,10,18.32712569,6.62348753,11.70363816,16.60499894,14.1449991,2.459999843,18.95870924,15.68996627,3.268742972,75.15437114,54.84237894,20.3119922,1555072,1788618,305928,49232,1,2015,73,0,1
225,101,124,335,290,45,61,52,9,23,16,7,14.46878344,6.494876121,7.973907317,18.72954426,16.21363533,2.515908931,19.93933213,16.99746346,2.941868675,46.71758206,32.49918752,14.21839454,1555072,1788618,305928,49232,2,2015,74,0,1
214,90,124,354,309,45,74,55,19,32,23,9,13.76142069,5.787513376,7.973907317,19.79181692,17.27590799,2.515908931,24.18869799,17.97808635,6.210611647,64.99837504,46.71758206,18.28079298,1555072,1788618,305928,49232,3,2015,75,0,1
230,86,144,313,267,46,90,80,10,34,30,4,14.79031196,5.530290559,9.260021401,17.49954434,14.92772632,2.571818018,29.41868675,26.14994378,3.268742972,69.06077348,60.9359766,8.12479688,1555072,1788618,305928,49232,4,2015,76,0,1
190,71,119,286,249,37,75,65,10,49,38,11,12.21808379,4.565704996,7.652378797,15.98999898,13.92136275,2.068636232,24.51557229,21.24682932,3.268742972,99.52876178,77.18557036,22.34319142,1555072,1788618,305928,49232,5,2015,77,0,1
167,48,119,250,231,19,65,58,7,31,29,2,10.7390526,3.0866738,7.652378797,13.97727184,12.91499918,1.06227266,21.24682932,18.95870924,2.288120081,62.96717582,58.90477738,4.06239844,1555072,1788618,305928,49232,6,2015,78,0,1
158,49,109,284,241,43,49,41,8,39,32,7,10.16030126,3.150979504,7.009321755,15.87818081,13.47409005,2.404090756,16.01684056,13.40184619,2.614994378,79.21676958,64.99837504,14.21839454,1555072,1788618,305928,49232,7,2015,79,0,1
178,60,118,289,257,32,50,43,7,32,30,2,11.44641534,3.85834225,7.588073092,16.15772624,14.36863545,1.789090795,16.34371486,14.05559478,2.288120081,64.99837504,60.9359766,4.06239844,1555072,1788618,305928,49232,8,2015,80,0,1
205,56,149,278,253,25,59,54,5,26,21,5,13.18266936,3.601119434,9.581549922,15.54272628,14.1449991,1.397727184,19.28558354,17.65121205,1.634371486,52.81117972,42.65518362,10.1559961,1555072,1788618,305928,49232,9,2015,81,0,1
215,57,158,280,254,26,67,60,7,34,31,3,13.8257264,3.665425138,10.16030126,15.65454446,14.20090819,1.453636271,21.90057791,19.61245783,2.288120081,69.06077348,62.96717582,6.09359766,1555072,1788618,305928,49232,10,2015,82,0,1
196,89,107,251,208,43,51,49,2,9,8,1,12.60391802,5.723207671,6.880710347,14.03318093,11.62909017,2.404090756,16.67058916,16.01684056,0.653748594,18.28079298,16.24959376,2.03119922,1555072,1788618,305928,49232,11,2015,83,0,1
176,48,128,300,257,43,59,51,8,10,7,3,11.31780393,3.0866738,8.231130134,16.77272621,14.36863545,2.404090756,19.28558354,16.67058916,2.614994378,20.3119922,14.21839454,6.09359766,1555072,1788618,305928,49232,12,2015,84,0,1
163,63,100,319,296,23,31,26,5,18,14,4,10.48182978,4.051259363,6.430570417,17.83499887,16.54908986,1.285909009,10.13310321,8.498731728,1.634371486,36.56158596,28.43678908,8.12479688,1555072,1788618,305928,49232,1,2016,85,0,1
234,78,156,299,266,33,63,52,11,29,21,8,15.04753478,5.015844926,10.03168985,16.71681712,14.87181724,1.844999883,20.59308072,16.99746346,3.595617269,58.90477738,42.65518362,16.24959376,1555072,1788618,305928,49232,2,2016,86,0,1
212,59,153,380,338,42,46,41,5,40,32,8,13.63280928,3.794036546,9.838772738,21.24545319,18.89727152,2.348181669,15.03621767,13.40184619,1.634371486,81.2479688,64.99837504,16.24959376,1555072,1788618,305928,49232,3,2016,87,0,1
211,70,141,449,316,133,49,42,7,31,28,3,13.56850358,4.501399292,9.067104288,25.10318022,17.6672716,7.435908618,16.01684056,13.72872048,2.288120081,62.96717582,56.87357816,6.09359766,1555072,1788618,305928,49232,4,2016,88,1,1
225,60,165,313,271,42,51,45,6,15,14,1,14.46878344,3.85834225,10.61044119,17.49954434,15.15136267,2.348181669,16.67058916,14.70934337,1.961245783,30.4679883,28.43678908,2.03119922,1555072,1788618,305928,49232,5,2016,89,1,1
195,64,131,337,304,33,32,27,5,15,11,4,12.53961231,4.115565067,8.424047247,18.84136244,16.99636255,1.844999883,10.45997751,8.825606025,1.634371486,30.4679883,22.34319142,8.12479688,1555072,1788618,305928,49232,6,2016,90,1,1
100,30,70,260,233,27,47,46,1,16,15,1,6.430570417,1.929171125,4.501399292,14.53636271,13.02681735,1.509545358,15.36309197,15.03621767,0.326874297,32.49918752,30.4679883,2.03119922,1555072,1788618,305928,49232,7,2016,91,1,1
151,46,105,288,252,36,42,38,4,24,18,6,9.71016133,2.958062392,6.752098938,16.10181716,14.08909001,2.012727145,13.72872048,12.42122329,1.307497189,48.74878128,36.56158596,12.18719532,1555072,1788618,305928,49232,8,2016,92,1,1
165,49,116,311,279,32,43,38,5,25,19,6,10.61044119,3.150979504,7.459461684,17.38772617,15.59863537,1.789090795,14.05559478,12.42122329,1.634371486,50.7799805,38.59278518,12.18719532,1555072,1788618,305928,49232,9,2016,93,1,1
203,71,132,322,289,33,52,43,9,10,6,4,13.05405795,4.565704996,8.488352951,18.00272613,16.15772624,1.844999883,16.99746346,14.05559478,2.941868675,20.3119922,12.18719532,8.12479688,1555072,1788618,305928,49232,10,2016,94,1,1
165,50,115,309,287,22,43,34,9,1,0,1,10.61044119,3.215285209,7.39515598,17.27590799,16.04590807,1.229999922,14.05559478,11.11372611,2.941868675,2.03119922,0,2.03119922,1555072,1788618,305928,49232,11,2016,95,1,1
199,63,136,305,275,30,70,64,6,11,8,3,12.79683513,4.051259363,8.745575768,17.05227164,15.37499902,1.677272621,22.88120081,20.91995502,1.961245783,22.34319142,16.24959376,6.09359766,1555072,1788618,305928,49232,12,2016,96,1,1
191,65,126,406,368,38,63,50,13,18,15,3,12.2823895,4.179870771,8.102518726,22.69908946,20.57454415,2.124545319,20.59308072,16.34371486,4.249365864,36.56158596,30.4679883,6.09359766,1555072,1788618,305928,49232,1,2017,97,1,1
231,47,184,372,339,33,45,41,4,10,8,2,14.85461766,3.022368096,11.83224957,20.79818049,18.95318061,1.844999883,14.70934337,13.40184619,1.307497189,20.3119922,16.24959376,4.06239844,1555072,1788618,305928,49232,2,2017,98,1,1
222,84,138,357,317,40,91,68,23,15,8,7,14.27586633,5.401679151,8.874187176,19.95954418,17.72318069,2.236363494,29.74556105,22.22745221,7.518108836,30.4679883,16.24959376,14.21839454,1555072,1788618,305928,49232,3,2017,99,1,1
280,82,198,375,344,31,70,61,9,23,19,4,18.00559717,5.273067742,12.73252943,20.96590776,19.23272605,1.733181708,22.88120081,19.93933213,2.941868675,46.71758206,38.59278518,8.12479688,1555072,1788618,305928,49232,4,2017,100,1,1
241,63,178,330,305,25,62,55,7,15,13,2,15.49767471,4.051259363,11.44641534,18.44999883,17.05227164,1.397727184,20.26620643,17.97808635,2.288120081,30.4679883,26.40558986,4.06239844,1555072,1788618,305928,49232,5,2017,101,1,1
184,46,138,323,288,35,127,116,11,10,7,3,11.83224957,2.958062392,8.874187176,18.05863521,16.10181716,1.956818057,41.51303575,37.91741848,3.595617269,20.3119922,14.21839454,6.09359766,1555072,1788618,305928,49232,6,2017,102,1,1
190,47,143,379,356,23,77,70,7,24,16,8,12.21808379,3.022368096,9.195715697,21.18954411,19.9036351,1.285909009,25.16932089,22.88120081,2.288120081,48.74878128,32.49918752,16.24959376,1555072,1788618,305928,49232,7,2017,103,1,1
258,71,187,357,324,33,78,65,13,17,17,0,16.59087168,4.565704996,12.02516668,19.95954418,18.1145443,1.844999883,25.49619518,21.24682932,4.249365864,34.53038674,34.53038674,0,1555072,1788618,305928,49232,8,2017,104,1,1
230,52,178,316,292,24,52,44,8,11,7,4,14.79031196,3.343896617,11.44641534,17.6672716,16.32545351,1.341818096,16.99746346,14.38246908,2.614994378,22.34319142,14.21839454,8.12479688,1555072,1788618,305928,49232,9,2017,105,1,1
219,71,148,320,293,27,79,74,5,14,8,6,14.08294921,4.565704996,9.517244218,17.89090795,16.38136259,1.509545358,25.82306948,24.18869799,1.634371486,28.43678908,16.24959376,12.18719532,1555072,1788618,305928,49232,10,2017,106,1,1
226,64,162,320,289,31,89,76,13,12,10,2,14.53308914,4.115565067,10.41752408,17.89090795,16.15772624,1.733181708,29.09181245,24.84244659,4.249365864,24.37439064,20.3119922,4.06239844,1555072,1788618,305928,49232,11,2017,107,1,1
234,67,167,344,320,24,61,52,9,12,5,7,15.04753478,4.30848218,10.7390526,19.23272605,17.89090795,1.341818096,19.93933213,16.99746346,2.941868675,24.37439064,10.1559961,14.21839454,1555072,1788618,305928,49232,12,2017,108,1,1
237,75,162,325,299,26,48,44,4,6,4,2,15.24045189,4.822927813,10.41752408,18.17045339,16.71681712,1.453636271,15.68996627,14.38246908,1.307497189,12.18719532,8.12479688,4.06239844,1555072,1788618,305928,49232,1,2018,109,1,1
194,63,131,304,267,37,76,69,7,20,13,7,12.47530661,4.051259363,8.424047247,16.99636255,14.92772632,2.068636232,24.84244659,22.55432651,2.288120081,40.6239844,26.40558986,14.21839454,1555072,1788618,305928,49232,2,2018,110,1,1
189,64,125,358,325,33,63,57,6,15,9,6,12.15377809,4.115565067,8.038213022,20.01545327,18.17045339,1.844999883,20.59308072,18.63183494,1.961245783,30.4679883,18.28079298,12.18719532,1555072,1788618,305928,49232,3,2018,111,1,1
